timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2023-07-11T17:12:35,codecarbon,6943457a-45c0-49fd-b9b5-76ccfa4cdf57,0.0989007949829101,1.9444143489378202e-07,1.966024994312544e-06,27.0,2.408,2.7616195678710938,7.417559623718261e-07,5.775486363304986e-08,6.010399872138805e-08,8.59614824726264e-07,Italy,ITA,apulia,,,Windows-10-10.0.22621-SP0,3.9.7,2.2.4,12,AMD Ryzen 5 4600H with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1650,16.3097,41.2325,7.36431884765625,machine,N,1.0
2023-07-11T17:12:37,codecarbon,ac815978-a1f5-4b90-8a49-9fc338d3376c,0.0771801471710205,1.4924098326939253e-07,1.933670623077398e-06,27.0,2.308,2.7616195678710938,5.713659524917602e-07,4.307835181554159e-08,4.5341824843490034e-08,6.597861291507919e-07,Italy,ITA,apulia,,,Windows-10-10.0.22621-SP0,3.9.7,2.2.4,12,AMD Ryzen 5 4600H with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1650,16.3097,41.2325,7.36431884765625,machine,N,1.0
2023-07-11T17:12:40,codecarbon,aac5312b-7ada-43f3-9318-830a8079d905,0.0968587398529052,1.874362268318556e-07,1.935150375861857e-06,27.0,2.312,2.7616195678710938,7.189339399337768e-07,5.350912729899088e-08,5.6202120267698775e-08,8.286451875004665e-07,Italy,ITA,apulia,,,Windows-10-10.0.22621-SP0,3.9.7,2.2.4,12,AMD Ryzen 5 4600H with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1650,16.3097,41.2325,7.36431884765625,machine,N,1.0
2023-07-11T17:12:42,codecarbon,2aec8eba-a614-46ba-91bb-0be2a087ffcf,0.075322151184082,1.489946139650979e-07,1.978098230372704e-06,27.0,2.713,2.7616195678710938,5.649161338806152e-07,4.958811362584432e-08,4.4192696582285864e-08,6.586969440887454e-07,Italy,ITA,apulia,,,Windows-10-10.0.22621-SP0,3.9.7,2.2.4,12,AMD Ryzen 5 4600H with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1650,16.3097,41.2325,7.36431884765625,machine,N,1.0
2023-07-11T17:12:45,codecarbon,b9febc48-6a26-43f0-93b7-21e94cd599fb,0.1084856986999511,2.118209250136149e-07,1.95252395064042e-06,27.0,2.411,2.7616195678710938,8.061397075653076e-07,6.359872109360166e-08,6.671016023574338e-08,9.364485888946526e-07,Italy,ITA,apulia,,,Windows-10-10.0.22621-SP0,3.9.7,2.2.4,12,AMD Ryzen 5 4600H with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1650,16.3097,41.2325,7.36431884765625,machine,N,1.0
2023-07-11T17:12:47,codecarbon,f14dcd75-21d0-44a8-a9e9-5f5843edcb34,0.0762014389038086,1.5103839020770113e-07,1.982093676713396e-06,27.0,2.725,2.7616195678710938,5.715107917785644e-07,5.0461651550398935e-08,4.5759922440993254e-08,6.677323657699566e-07,Italy,ITA,apulia,,,Windows-10-10.0.22621-SP0,3.9.7,2.2.4,12,AMD Ryzen 5 4600H with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1650,16.3097,41.2325,7.36431884765625,machine,N,1.0
2023-07-11T17:13:32,codecarbon,f6705c1c-9c4e-4c6f-bf9d-da4b85e7bf70,0.0994999408721923,1.9508008325292952e-07,1.96060501687644e-06,27.0,2.189,2.7616195678710938,7.462495565414429e-07,5.40896816386117e-08,6.209901560396246e-08,8.62438253784017e-07,Italy,ITA,apulia,,,Windows-10-10.0.22621-SP0,3.9.7,2.2.4,12,AMD Ryzen 5 4600H with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1650,16.3097,41.2325,7.36431884765625,machine,N,1.0
2023-07-11T17:13:34,codecarbon,06bc4d18-9cd2-4ba2-9a2b-d66e866c4579,0.0758125782012939,1.4858525483535313e-07,1.959902411455216e-06,27.0,2.492,2.7616195678710938,5.685943365097046e-07,4.5200452274746366e-08,4.3092401242574856e-08,6.568871900270258e-07,Italy,ITA,apulia,,,Windows-10-10.0.22621-SP0,3.9.7,2.2.4,12,AMD Ryzen 5 4600H with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1650,16.3097,41.2325,7.36431884765625,machine,N,1.0
2023-07-11T17:14:16,codecarbon,b1544d8b-4667-4378-a9b2-2d8738936af9,0.1058859825134277,2.089443027967791e-07,1.973295216581498e-06,27.0,2.385,2.7616195678710938,7.94144868850708e-07,6.308741569519044e-08,6.649891669894716e-08,9.237312012448456e-07,Italy,ITA,apulia,,,Windows-10-10.0.22621-SP0,3.9.7,2.2.4,12,AMD Ryzen 5 4600H with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1650,16.3097,41.2325,7.36431884765625,machine,N,1.0
2023-07-11T17:14:19,codecarbon,c9ad8d8b-ba76-4afe-b443-5eb2a1783486,0.0792229175567627,1.5505604159969228e-07,1.9572119581255723e-06,27.0,2.386,2.7616195678710938,5.941718816757202e-07,4.552561428811816e-08,4.5796684303240914e-08,6.854941802670793e-07,Italy,ITA,apulia,,,Windows-10-10.0.22621-SP0,3.9.7,2.2.4,12,AMD Ryzen 5 4600H with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1650,16.3097,41.2325,7.36431884765625,machine,N,1.0
2023-07-11T17:14:29,codecarbon,424221a5-e50e-48d5-bb34-1aeef544f2af,0.118804931640625,2.351185713161677e-07,1.9790303994061606e-06,27.0,2.428,2.7616195678710938,8.910369873046875e-07,7.30280023150974e-08,7.53812044604274e-08,1.0394461940802123e-06,Italy,ITA,apulia,,,Windows-10-10.0.22621-SP0,3.9.7,2.2.4,12,AMD Ryzen 5 4600H with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1650,16.3097,41.2325,7.36431884765625,machine,N,1.0
2023-07-11T17:14:31,codecarbon,8ddac9fa-6951-4584-94a6-ce9f94e122bf,0.0781614780426025,1.533318686821835e-07,1.961731949319187e-06,27.0,2.432,2.7616195678710938,5.86211085319519e-07,4.6344036526150185e-08,4.531658535597673e-08,6.778717072016459e-07,Italy,ITA,apulia,,,Windows-10-10.0.22621-SP0,3.9.7,2.2.4,12,AMD Ryzen 5 4600H with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1650,16.3097,41.2325,7.36431884765625,machine,N,1.0
2023-07-11T17:15:03,codecarbon,9c592a9d-5fd9-45d3-9b43-a4625cd3ac18,0.0999085903167724,1.951225343997599e-07,1.9530105847865527e-06,27.0,2.338,2.7616195678710938,7.417720556259155e-07,5.8051077392366224e-08,6.280279493694252e-08,8.626259279552242e-07,Italy,ITA,apulia,,,Windows-10-10.0.22621-SP0,3.9.7,2.2.4,12,AMD Ryzen 5 4600H with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1650,16.3097,41.2325,7.36431884765625,machine,N,1.0
2023-07-11T17:15:06,codecarbon,f2090458-e878-4c06-bf2f-5b05fe648ef9,0.0730748176574707,1.4458961111790666e-07,1.9786516853952728e-06,27.0,2.707,2.7616195678710938,5.480611324310303e-07,4.778857588768005e-08,4.33729619226142e-08,6.392226702413246e-07,Italy,ITA,apulia,,,Windows-10-10.0.22621-SP0,3.9.7,2.2.4,12,AMD Ryzen 5 4600H with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1650,16.3097,41.2325,7.36431884765625,machine,N,1.0
2023-07-11T17:15:08,codecarbon,ee87a439-ca10-48f2-a67a-b83fec04f7b9,0.0913693904876709,1.8028016541436948e-07,1.973091474641017e-06,27.0,2.5820000000000003,2.7616195678710938,6.852704286575317e-07,5.6784527169333566e-08,5.4953680109974815e-08,7.970086359368401e-07,Italy,ITA,apulia,,,Windows-10-10.0.22621-SP0,3.9.7,2.2.4,12,AMD Ryzen 5 4600H with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1650,16.3097,41.2325,7.36431884765625,machine,N,1.0
2023-07-11T17:15:11,codecarbon,bc6315fc-bfc7-4fd6-a846-4498d8a4b5ed,0.075394868850708,1.4648034802811968e-07,1.9428424010945693e-06,27.0,2.28,2.7616195678710938,5.6546151638031e-07,3.9799412091573086e-08,4.2320585030211093e-08,6.475815135020941e-07,Italy,ITA,apulia,,,Windows-10-10.0.22621-SP0,3.9.7,2.2.4,12,AMD Ryzen 5 4600H with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1650,16.3097,41.2325,7.36431884765625,machine,N,1.0
2023-07-11T17:15:13,codecarbon,018cbd7e-40e9-451a-8324-401f4482d7f9,0.0926716327667236,1.822201515920839e-07,1.9662991376312e-06,27.0,2.319,2.7616195678710938,6.950372457504273e-07,5.2915055155754095e-08,5.7632906577964614e-08,8.05585207484146e-07,Italy,ITA,apulia,,,Windows-10-10.0.22621-SP0,3.9.7,2.2.4,12,AMD Ryzen 5 4600H with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1650,16.3097,41.2325,7.36431884765625,machine,N,1.0
2023-07-11T17:15:16,codecarbon,5e66cb6e-3e86-45bc-8291-f54fc59b9e3a,0.0975174903869628,1.915258750544293e-07,1.964015627293403e-06,27.0,2.336,2.7616195678710938,7.313811779022217e-07,5.6724310980902784e-08,5.8619807118702753e-08,8.467252960018272e-07,Italy,ITA,apulia,,,Windows-10-10.0.22621-SP0,3.9.7,2.2.4,12,AMD Ryzen 5 4600H with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1650,16.3097,41.2325,7.36431884765625,machine,N,1.0
2023-07-11T17:15:28,codecarbon,12b39378-c1bf-4d21-8c5e-9b3cf89a36b8,0.099045991897583,1.950643708689525e-07,1.9694322519446903e-06,27.0,2.335,2.7616195678710938,7.428449392318726e-07,5.77551434437434e-08,6.176870752824471e-08,8.623687902038607e-07,Italy,ITA,apulia,,,Windows-10-10.0.22621-SP0,3.9.7,2.2.4,12,AMD Ryzen 5 4600H with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1650,16.3097,41.2325,7.36431884765625,machine,N,1.0
2023-07-11T17:15:31,codecarbon,46b07296-bd30-499f-84e7-8dc8e6b554b9,0.0791442394256591,1.5489222223050402e-07,1.957087759697224e-06,27.0,2.3690000000000007,2.7616195678710938,5.935817956924439e-07,4.5043415029843656e-08,4.6144733178152825e-08,6.847699439004404e-07,Italy,ITA,apulia,,,Windows-10-10.0.22621-SP0,3.9.7,2.2.4,12,AMD Ryzen 5 4600H with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1650,16.3097,41.2325,7.36431884765625,machine,N,1.0
2023-07-11T17:15:42,codecarbon,359bbc20-213b-43ae-a664-6dfbac2a1e93,0.09824800491333,1.9467457060028218e-07,1.981460801896336e-06,27.0,2.5260000000000007,2.7616195678710938,7.368600368499755e-07,6.22554381688436e-08,6.153002976589052e-08,8.606455047847096e-07,Italy,ITA,apulia,,,Windows-10-10.0.22621-SP0,3.9.7,2.2.4,12,AMD Ryzen 5 4600H with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1650,16.3097,41.2325,7.36431884765625,machine,N,1.0
2023-07-11T17:15:44,codecarbon,46dab326-2931-4bf7-a200-d820d90f7830,0.0762653350830078,1.493877131700886e-07,1.958789180005487e-06,27.0,2.357,2.7616195678710938,5.719900131225585e-07,4.339194979932573e-08,4.5052851000946263e-08,6.604348139228306e-07,Italy,ITA,apulia,,,Windows-10-10.0.22621-SP0,3.9.7,2.2.4,12,AMD Ryzen 5 4600H with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1650,16.3097,41.2325,7.36431884765625,machine,N,1.0
2023-07-11T17:15:53,codecarbon,9e7ad0a0-dfe4-4484-adca-d279e4e25256,0.1088876724243164,2.1523813712889605e-07,1.9766988524665145e-06,27.0,2.458,2.7616195678710938,8.166575431823731e-07,6.714422742525739e-08,6.775412396564208e-08,9.515558945732724e-07,Italy,ITA,apulia,,,Windows-10-10.0.22621-SP0,3.9.7,2.2.4,12,AMD Ryzen 5 4600H with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1650,16.3097,41.2325,7.36431884765625,machine,N,1.0
2023-07-11T17:15:55,codecarbon,60f5d122-dfa9-43a3-affc-92225db2e543,0.0853428840637207,1.6786842124575186e-07,1.966987911029747e-06,27.0,2.525,2.7616195678710938,6.400716304779053e-07,5.247727698749967e-08,4.9588094275350166e-08,7.421370017407551e-07,Italy,ITA,apulia,,,Windows-10-10.0.22621-SP0,3.9.7,2.2.4,12,AMD Ryzen 5 4600H with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1650,16.3097,41.2325,7.36431884765625,machine,N,1.0
2023-07-11T17:16:53,codecarbon,6f7001db-b7bb-4fa4-915a-4672fd0079cc,0.0976231098175048,1.933266128334712e-07,1.980336553454125e-06,27.0,2.513,2.7616195678710938,7.321733236312866e-07,6.148568259345162e-08,6.102725185883172e-08,8.546862580835699e-07,Italy,ITA,apulia,,,Windows-10-10.0.22621-SP0,3.9.7,2.2.4,12,AMD Ryzen 5 4600H with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1650,16.3097,41.2325,7.36431884765625,machine,N,1.0
2023-07-11T17:16:55,codecarbon,8332dbcc-506e-4e17-9e3c-5685c680453c,0.0792512893676757,1.5679921658567414e-07,1.97850682098338e-06,27.0,2.716,2.7616195678710938,5.943846702575684e-07,5.22491357061598e-08,4.65668544620712e-08,6.932006604257994e-07,Italy,ITA,apulia,,,Windows-10-10.0.22621-SP0,3.9.7,2.2.4,12,AMD Ryzen 5 4600H with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1650,16.3097,41.2325,7.36431884765625,machine,N,1.0
2023-07-11T17:18:00,codecarbon,369429ba-4315-4a73-951b-405e51ee331e,0.0935306549072265,1.840708916668785e-07,1.9680274007432023e-06,27.0,2.441,2.7616195678710938,7.014799118041992e-07,5.628180682659149e-08,5.6005508317866776e-08,8.137672269486575e-07,Italy,ITA,apulia,,,Windows-10-10.0.22621-SP0,3.9.7,2.2.4,12,AMD Ryzen 5 4600H with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1650,16.3097,41.2325,7.36431884765625,machine,N,1.0
2023-07-11T17:18:02,codecarbon,ae78cc3f-1a50-4c68-88e5-52bacae36891,0.0796988010406494,1.5597913080606193e-07,1.957107619806058e-06,27.0,2.297,2.7616195678710938,5.977410078048706e-07,4.4472017553117535e-08,4.736208121357776e-08,6.895751065715659e-07,Italy,ITA,apulia,,,Windows-10-10.0.22621-SP0,3.9.7,2.2.4,12,AMD Ryzen 5 4600H with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1650,16.3097,41.2325,7.36431884765625,machine,N,1.0
2023-07-11T17:18:37,codecarbon,2cbec0d1-ea22-4bcf-8349-f2e706ccedb6,0.0983772277832031,1.908524304590561e-07,1.9400061859807985e-06,27.0,2.153,2.7616195678710938,7.303136587142944e-07,5.2547221581141154e-08,6.088715441364912e-08,8.437480347090847e-07,Italy,ITA,apulia,,,Windows-10-10.0.22621-SP0,3.9.7,2.2.4,12,AMD Ryzen 5 4600H with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1650,16.3097,41.2325,7.36431884765625,machine,N,1.0
2023-07-11T17:18:40,codecarbon,27e1abbb-978f-4105-8894-a568674d9ffe,0.08414387702941895,1.6290404702808534e-07,1.936017839671563e-06,27.0,2.078,2.7616195678710938,6.310790777206421e-07,4.106788449817234e-08,4.804281579708914e-08,7.201897780159036e-07,Italy,ITA,apulia,,,Windows-10-10.0.22621-SP0,3.9.7,2.2.4,12,AMD Ryzen 5 4600H with Radeon Graphics,1,1 x NVIDIA GeForce GTX 1650,16.3097,41.2325,7.36431884765625,machine,N,1.0
